CompanyName,Sector17CodeName,Ticker
萩原工業,情報通信・サービスその他,7856.T
エイベックス,情報通信・サービスその他,7860.T
フジシールインターナショナル,情報通信・サービスその他,7864.T
タカラトミー,情報通信・サービスその他,7867.T
広済堂ホールディングス,情報通信・サービスその他,7868.T
レック,素材・化学,7874.T
三光合成,素材・化学,7888.T
プロネクサス,情報通信・サービスその他,7893.T
ＴＯＰＰＡＮホールディングス,情報通信・サービスその他,7911.T
大日本印刷,情報通信・サービスその他,7912.T
共同印刷,情報通信・サービスその他,7914.T
ＮＩＳＳＨＡ,情報通信・サービスその他,7915.T
ＺＡＣＲＯＳ,素材・化学,7917.T
ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,情報通信・サービスその他,7921.T
前澤化成工業,素材・化学,7925.T
未来工業,素材・化学,7931.T
アシックス,情報通信・サービスその他,7936.T
ＪＳＰ,素材・化学,7942.T
ニチハ,建設・資材,7943.T
ローランド,情報通信・サービスその他,7944.T
エフピコ,素材・化学,7947.T
小松ウオール工業,情報通信・サービスその他,7949.T
ヤマハ,情報通信・サービスその他,7951.T
河合楽器製作所,情報通信・サービスその他,7952.T
クリナップ,情報通信・サービスその他,7955.T
ピジョン,情報通信・サービスその他,7956.T
天馬,素材・化学,7958.T
キングジム,情報通信・サービスその他,7962.T
象印マホービン,電機・精密,7965.T
リンテック,情報通信・サービスその他,7966.T
信越ポリマー,素材・化学,7970.T
イトーキ,情報通信・サービスその他,7972.T
任天堂,情報通信・サービスその他,7974.T
三菱鉛筆,情報通信・サービスその他,7976.T
松風,電機・精密,7979.T
タカラスタンダード,情報通信・サービスその他,7981.T
コクヨ,情報通信・サービスその他,7984.T
ニフコ,素材・化学,7988.T
立川ブラインド工業,建設・資材,7989.T
グローブライド,情報通信・サービスその他,7990.T
オカムラ,情報通信・サービスその他,7994.T
バルカー,素材・化学,7995.T
伊藤忠商事,商社・卸売,8001.T
丸紅,商社・卸売,8002.T
スクロール,小売,8005.T
ヨンドシーホールディングス,小売,8008.T
三陽商会,素材・化学,8011.T
長瀬産業,商社・卸売,8012.T
蝶理,商社・卸売,8014.T
豊田通商,商社・卸売,8015.T
オンワードホールディングス,素材・化学,8016.T
兼松,商社・卸売,8020.T
美津濃,情報通信・サービスその他,8022.T
三井物産,商社・卸売,8031.T
日本紙パルプ商事,商社・卸売,8032.T
東京エレクトロン,電機・精密,8035.T
カメイ,商社・卸売,8037.T
スターゼン,商社・卸売,8043.T
セイコーグループ,電機・精密,8050.T
山善,商社・卸売,8051.T
椿本興業,商社・卸売,8052.T
住友商事,商社・卸売,8053.T
ＢＩＰＲＯＧＹ,情報通信・サービスその他,8056.T
内田洋行,商社・卸売,8057.T
三菱商事,商社・卸売,8058.T
第一実業,商社・卸売,8059.T
キヤノンマーケティングジャパン,商社・卸売,8060.T
西華産業,商社・卸売,8061.T
佐藤商事,商社・卸売,8065.T
東京産業,商社・卸売,8070.T
ユアサ商事,商社・卸売,8074.T
神鋼商事,商社・卸売,8075.T
阪和興業,商社・卸売,8078.T
正栄食品工業,商社・卸売,8079.T
カナデン,商社・卸売,8081.T
ＲＹＯＤＥＮ,商社・卸売,8084.T
ニプロ,電機・精密,8086.T
岩谷産業,商社・卸売,8088.T
極東貿易,商社・卸売,8093.T
アステナホールディングス,商社・卸売,8095.T
三愛オブリ,商社・卸売,8097.T
稲畑産業,商社・卸売,8098.T
ＧＳＩクレオス,商社・卸売,8101.T
明和産業,商社・卸売,8103.T
ゴールドウイン,素材・化学,8111.T
ユニ・チャーム,素材・化学,8113.T
ワキタ,商社・卸売,8125.T
東邦ホールディングス,商社・卸売,8129.T
サンゲツ,商社・卸売,8130.T
シナネンホールディングス,商社・卸売,8132.T
伊藤忠エネクス,商社・卸売,8133.T
サンリオ,商社・卸売,8136.T
サンワテクノス,商社・卸売,8137.T
新光商事,商社・卸売,8141.T
トーホー,商社・卸売,8142.T
三信電気,商社・卸売,8150.T
東陽テクニカ,商社・卸売,8151.T
モスフードサービス,商社・卸売,8153.T
加賀電子,商社・卸売,8154.T
都築電気,情報通信・サービスその他,8157.T
ソーダニッカ,商社・卸売,8158.T
立花エレテック,商社・卸売,8159.T
木曽路,小売,8160.T
ＳＲＳホールディングス,小売,8163.T
リテールパートナーズ,小売,8167.T
上新電機,小売,8173.T
日本瓦斯,小売,8174.T
ロイヤルホールディングス,小売,8179.T
チヨダ,小売,8185.T
ライフコーポレーション,小売,8194.T
リンガーハット,小売,8200.T
ＭｒＭａｘＨＤ,小売,8203.T
ＡＯＫＩホールディングス,小売,8214.T
オークワ,小売,8217.T
コメリ,小売,8218.T
青山商事,小売,8219.T
しまむら,小売,8227.T
高島屋,小売,8233.T
松屋,小売,8237.T
エイチ・ツー・オー　リテイリング,小売,8242.T
丸井グループ,小売,8252.T
クレディセゾン,金融（除く銀行）,8253.T
アクシアル　リテイリング,小売,8255.T
イオン,小売,8267.T
イズミ,小売,8273.T
平和堂,小売,8276.T
フジ,小売,8278.T
ヤオコー,小売,8279.T
ゼビオホールディングス,小売,8281.T
ケーズホールディングス,小売,8282.T
ＰＡＬＴＡＣ,商社・卸売,8283.T
あおぞら銀行,銀行,8304.T
三菱ＵＦＪフィナンシャル・グループ,銀行,8306.T
りそなホールディングス,銀行,8308.T
三井住友トラストグループ,銀行,8309.T
三井住友フィナンシャルグループ,銀行,8316.T
千葉銀行,銀行,8331.T
群馬銀行,銀行,8334.T
武蔵野銀行,銀行,8336.T
千葉興業銀行,銀行,8337.T
筑波銀行,銀行,8338.T
七十七銀行,銀行,8341.T
秋田銀行,銀行,8343.T
山形銀行,銀行,8344.T
岩手銀行,銀行,8345.T
東邦銀行,銀行,8346.T
ふくおかフィナンシャルグループ,銀行,8354.T
スルガ銀行,銀行,8358.T
八十二銀行,銀行,8359.T
山梨中央銀行,銀行,8360.T
大垣共立銀行,銀行,8361.T
福井銀行,銀行,8362.T
清水銀行,銀行,8364.T
滋賀銀行,銀行,8366.T
南都銀行,銀行,8367.T
百五銀行,銀行,8368.T
紀陽銀行,銀行,8370.T
ほくほくフィナンシャルグループ,銀行,8377.T
山陰合同銀行,銀行,8381.T
百十四銀行,銀行,8386.T
四国銀行,銀行,8387.T
阿波銀行,銀行,8388.T
大分銀行,銀行,8392.T
宮崎銀行,銀行,8393.T
佐賀銀行,銀行,8395.T
琉球銀行,銀行,8399.T
セブン銀行,銀行,8410.T
みずほフィナンシャルグループ,銀行,8411.T
山口フィナンシャルグループ,銀行,8418.T
芙蓉総合リース,金融（除く銀行）,8424.T
みずほリース,金融（除く銀行）,8425.T
東京センチュリー,金融（除く銀行）,8439.T
ＳＢＩホールディングス,金融（除く銀行）,8473.T
日本証券金融,金融（除く銀行）,8511.T
アイフル,金融（除く銀行）,8515.T
名古屋銀行,銀行,8522.T
北洋銀行,銀行,8524.T
愛媛銀行,銀行,8541.T
京葉銀行,銀行,8544.T
栃木銀行,銀行,8550.T
北日本銀行,銀行,8551.T
東和銀行,銀行,8558.T
リコーリース,金融（除く銀行）,8566.T
イオンフィナンシャルサービス,金融（除く銀行）,8570.T
ジャックス,金融（除く銀行）,8584.T
オリエントコーポレーション,金融（除く銀行）,8585.T
オリックス,金融（除く銀行）,8591.T
三菱ＨＣキャピタル,金融（除く銀行）,8593.T
ジャフコ　グループ,金融（除く銀行）,8595.T
トモニホールディングス,銀行,8600.T
大和証券グループ本社,金融（除く銀行）,8601.T
野村ホールディングス,金融（除く銀行）,8604.T
岡三証券グループ,金融（除く銀行）,8609.T
丸三証券,金融（除く銀行）,8613.T
東洋証券,金融（除く銀行）,8614.T
東海東京フィナンシャル・ホールディングス,金融（除く銀行）,8616.T
水戸証券,金融（除く銀行）,8622.T
いちよし証券,金融（除く銀行）,8624.T
松井証券,金融（除く銀行）,8628.T
ＳＯＭＰＯホールディングス,金融（除く銀行）,8630.T
日本取引所グループ,金融（除く銀行）,8697.T
マネックスグループ,金融（除く銀行）,8698.T
極東証券,金融（除く銀行）,8706.T
岩井コスモホールディングス,金融（除く銀行）,8707.T
アイザワ証券グループ,金融（除く銀行）,8708.T
フィデアホールディングス,銀行,8713.T
池田泉州ホールディングス,銀行,8714.T
アニコム　ホールディングス,金融（除く銀行）,8715.T
ＭＳ＆ＡＤインシュアランスグループホールディングス,金融（除く銀行）,8725.T
スパークス・グループ,金融（除く銀行）,8739.T
第一生命ホールディングス,金融（除く銀行）,8750.T
東京海上ホールディングス,金融（除く銀行）,8766.T
イー・ギャランティ,金融（除く銀行）,8771.T
ＮＥＣキャピタルソリューション,金融（除く銀行）,8793.T
Ｔ＆Ｄホールディングス,金融（除く銀行）,8795.T
アドバンスクリエイト,金融（除く銀行）,8798.T
三井不動産,不動産,8801.T
三菱地所,不動産,8802.T
平和不動産,不動産,8803.T
東京建物,不動産,8804.T
京阪神ビルディング,不動産,8818.T
住友不動産,不動産,8830.T
レオパレス２１,不動産,8848.T
スターツコーポレーション,不動産,8850.T
フジ住宅,不動産,8860.T
空港施設,不動産,8864.T
リログループ,情報通信・サービスその他,8876.T
エスリード,不動産,8877.T
日神グループホールディングス,不動産,8881.T
日本エスコン,不動産,8892.T
ＭＩＲＡＲＴＨホールディングス,不動産,8897.T
イオンモール,不動産,8905.T
カチタス,不動産,8919.T
トーセイ,不動産,8923.T
サンフロンティア不動産,不動産,8934.T
ＦＪネクストホールディングス,不動産,8935.T
グランディハウス,不動産,8999.T
東武鉄道,運輸・物流,9001.T
相鉄ホールディングス,運輸・物流,9003.T
東急,運輸・物流,9005.T
京浜急行電鉄,運輸・物流,9006.T
小田急電鉄,運輸・物流,9007.T
京王電鉄,運輸・物流,9008.T
京成電鉄,運輸・物流,9009.T
富士急行,運輸・物流,9010.T
東日本旅客鉄道,運輸・物流,9020.T
西日本旅客鉄道,運輸・物流,9021.T
東海旅客鉄道,運輸・物流,9022.T
東京地下鉄,運輸・物流,9023.T
西武ホールディングス,運輸・物流,9024.T
鴻池運輸,運輸・物流,9025.T
西日本鉄道,運輸・物流,9031.T
ハマキョウレックス,運輸・物流,9037.T
サカイ引越センター,運輸・物流,9039.T
近鉄グループホールディングス,運輸・物流,9041.T
阪急阪神ホールディングス,運輸・物流,9042.T
南海電気鉄道,運輸・物流,9044.T
京阪ホールディングス,運輸・物流,9045.T
神戸電鉄,運輸・物流,9046.T
名古屋鉄道,運輸・物流,9048.T
山陽電気鉄道,運輸・物流,9052.T
ヤマトホールディングス,運輸・物流,9064.T
山九,運輸・物流,9065.T
日新,運輸・物流,9066.T
丸全昭和運輸,運輸・物流,9068.T
センコーグループホールディングス,運輸・物流,9069.T
トナミホールディングス,運輸・物流,9070.T
ニッコンホールディングス,運輸・物流,9072.T
福山通運,運輸・物流,9075.T
セイノーホールディングス,運輸・物流,9076.T
神奈川中央交通,運輸・物流,9081.T
ＡＺ−ＣＯＭ丸和ホールディングス,運輸・物流,9090.T
日本郵船,運輸・物流,9101.T
商船三井,運輸・物流,9104.T
川崎汽船,運輸・物流,9107.T
ＮＳユナイテッド海運,運輸・物流,9110.T
飯野海運,運輸・物流,9119.T
九州旅客鉄道,運輸・物流,9142.T
ＳＧホールディングス,運輸・物流,9143.T
ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,運輸・物流,9147.T
ＩＤ＆Ｅホールディングス,情報通信・サービスその他,9161.T
日本航空,運輸・物流,9201.T
ＡＮＡホールディングス,運輸・物流,9202.T
ビーウィズ,情報通信・サービスその他,9216.T
サンウェルズ,情報通信・サービスその他,9229.T
ＴＲＥホールディングス,情報通信・サービスその他,9247.T
人・夢・技術グループ,情報通信・サービスその他,9248.T
西本Ｗｉｓｍｅｔｔａｃホールディングス,商社・卸売,9260.T
Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,小売,9267.T
コーア商事ホールディングス,商社・卸売,9273.T
ＫＰＰグループホールディングス,商社・卸売,9274.T
ブックオフグループホールディングス,小売,9278.T
ギフトホールディングス,小売,9279.T
三菱倉庫,運輸・物流,9301.T
三井倉庫ホールディングス,運輸・物流,9302.T
住友倉庫,運輸・物流,9303.T
澁澤倉庫,運輸・物流,9304.T
ヤマタネ,商社・卸売,9305.T
日本トランスシティ,運輸・物流,9310.T
中央倉庫,運輸・物流,9319.T
安田倉庫,運輸・物流,9324.T
ＮＩＳＳＯホールディングス,情報通信・サービスその他,9332.T
大栄環境,情報通信・サービスその他,9336.T
ＧＥＮＯＶＡ,情報通信・サービスその他,9341.T
日本管財ホールディングス,情報通信・サービスその他,9347.T
上組,運輸・物流,9364.T
エーアイテイー,運輸・物流,9381.T
内外トランスライン,運輸・物流,9384.T
日本コンセプト,運輸・物流,9386.T
ＴＢＳホールディングス,情報通信・サービスその他,9401.T
日本テレビホールディングス,情報通信・サービスその他,9404.T
朝日放送グループホールディングス,情報通信・サービスその他,9405.T
テレビ朝日ホールディングス,情報通信・サービスその他,9409.T
スカパーＪＳＡＴホールディングス,情報通信・サービスその他,9412.T
テレビ東京ホールディングス,情報通信・サービスその他,9413.T
ビジョン,情報通信・サービスその他,9416.T
Ｕ−ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,情報通信・サービスその他,9418.T
日本通信,情報通信・サービスその他,9424.T
日本電信電話,情報通信・サービスその他,9432.T
ＫＤＤＩ,情報通信・サービスその他,9433.T
ソフトバンク,情報通信・サービスその他,9434.T
光通信,情報通信・サービスその他,9435.T
エムティーアイ,情報通信・サービスその他,9438.T
ＧＭＯインターネットグループ,情報通信・サービスその他,9449.T
ファイバーゲート,情報通信・サービスその他,9450.T
ＫＡＤＯＫＡＷＡ,情報通信・サービスその他,9468.T
学研ホールディングス,情報通信・サービスその他,9470.T
ゼンリン,情報通信・サービスその他,9474.T
東京電力ホールディングス,電気・ガス,9501.T
中部電力,電気・ガス,9502.T
関西電力,電気・ガス,9503.T
中国電力,電気・ガス,9504.T
北陸電力,電気・ガス,9505.T
東北電力,電気・ガス,9506.T
四国電力,電気・ガス,9507.T
九州電力,電気・ガス,9508.T
北海道電力,電気・ガス,9509.T
沖縄電力,電気・ガス,9511.T
電源開発,電気・ガス,9513.T
イーレックス,電気・ガス,9517.T
レノバ,電気・ガス,9519.T
東京瓦斯,電気・ガス,9531.T
大阪瓦斯,電気・ガス,9532.T
東邦瓦斯,電気・ガス,9533.T
北海道瓦斯,電気・ガス,9534.T
広島ガス,電気・ガス,9535.T
西部ガスホールディングス,電気・ガス,9536.T
静岡ガス,電気・ガス,9543.T
メタウォーター,電気・ガス,9551.T
Ｍ＆Ａ総研ホールディングス,情報通信・サービスその他,9552.T
アイネット,情報通信・サービスその他,9600.T
松竹,情報通信・サービスその他,9601.T
東宝,情報通信・サービスその他,9602.T
エイチ・アイ・エス,情報通信・サービスその他,9603.T
東映,情報通信・サービスその他,9605.T
ラックランド,情報通信・サービスその他,9612.T
ＮＴＴデータグループ,情報通信・サービスその他,9613.T
共立メンテナンス,情報通信・サービスその他,9616.T
イチネンホールディングス,情報通信・サービスその他,9619.T
建設技術研究所,情報通信・サービスその他,9621.T
スペース,情報通信・サービスその他,9622.T
アインホールディングス,小売,9627.T
燦ホールディングス,情報通信・サービスその他,9628.T
ピー・シー・エー,情報通信・サービスその他,9629.T
タナベコンサルティンググループ,情報通信・サービスその他,9644.T
ビジネスブレイン太田昭和,情報通信・サービスその他,9658.T
ナガワ,情報通信・サービスその他,9663.T
東京都競馬,情報通信・サービスその他,9672.T
カナモト,情報通信・サービスその他,9678.T
ＤＴＳ,情報通信・サービスその他,9682.T
スクウェア・エニックス・ホールディングス,情報通信・サービスその他,9684.T
シーイーシー,情報通信・サービスその他,9692.T
カプコン,情報通信・サービスその他,9697.T
ニシオホールディングス,情報通信・サービスその他,9699.T
アイ・エス・ビー,情報通信・サービスその他,9702.T
日本空港ビルデング,不動産,9706.T
トランス・コスモス,情報通信・サービスその他,9715.T
乃村工藝社,情報通信・サービスその他,9716.T
ＳＣＳＫ,情報通信・サービスその他,9719.T
藤田観光,情報通信・サービスその他,9722.T
トーカイ,情報通信・サービスその他,9729.T
セコム,情報通信・サービスその他,9735.T
ＮＳＷ,情報通信・サービスその他,9739.T
セントラル警備保障,情報通信・サービスその他,9740.T
アイネス,情報通信・サービスその他,9742.T
丹青社,情報通信・サービスその他,9743.T
メイテックグループホールディングス,情報通信・サービスその他,9744.T
ＴＫＣ,情報通信・サービスその他,9746.T
富士ソフト,情報通信・サービスその他,9749.T
応用地質,情報通信・サービスその他,9755.T
船井総研ホールディングス,情報通信・サービスその他,9757.T
ＮＳＤ,情報通信・サービスその他,9759.T
コナミグループ,情報通信・サービスその他,9766.T
学究社,情報通信・サービスその他,9769.T
イオンディライト,情報通信・サービスその他,9787.T
ナック,情報通信・サービスその他,9788.T
福井コンピュータホールディングス,情報通信・サービスその他,9790.T
ダイセキ,情報通信・サービスその他,9793.T
ステップ,情報通信・サービスその他,9795.T
泉州電業,商社・卸売,9824.T
トラスコ中山,商社・卸売,9830.T
ヤマダホールディングス,小売,9831.T
オートバックスセブン,商社・卸売,9832.T
モリト,商社・卸売,9837.T
アークランズ,小売,9842.T
ニトリホールディングス,小売,9843.T
グルメ杵屋,小売,9850.T
吉野家ホールディングス,小売,9861.T
加藤産業,商社・卸売,9869.T
イノテック,電機・精密,9880.T
イエローハット,商社・卸売,9882.T
松屋フーズホールディングス,小売,9887.T
ＪＢＣＣホールディングス,情報通信・サービスその他,9889.T
サガミホールディングス,小売,9900.T
日伝,商社・卸売,9902.T
ミロク情報サービス,情報通信・サービスその他,9928.T
杉本商事,商社・卸売,9932.T
因幡電機産業,商社・卸売,9934.T
王将フードサービス,小売,9936.T
ミニストップ,小売,9946.T
アークス,小売,9948.T
バローホールディングス,小売,9956.T
東テク,商社・卸売,9960.T
ミスミグループ本社,商社・卸売,9962.T
ベルク,小売,9974.T
ファーストリテイリング,小売,9983.T
ソフトバンクグループ,情報通信・サービスその他,9984.T
スズケン,商社・卸売,9987.T
サンドラッグ,小売,9989.T
サックスバー　ホールディングス,小売,9990.T
ジェコス,商社・卸売,9991.T
ベルーナ,小売,9997.T
